wareh_id|prod_id|qty
0|63433|2
0|63434|2
0|63435|2
0|63436|2
0|63437|2
0|63438|2
0|63439|2
0|63440|2
0|63441|2
0|63442|2
0|63443|2
0|63444|2
0|63445|2
0|63446|2
0|63447|2
0|63448|2
0|63449|2
0|63450|2
0|63451|2
0|63452|2
0|63453|2
0|63454|2
0|63455|2
0|63456|2
0|63457|2
0|63458|2
0|63459|2
0|63460|2
0|63461|2
0|63462|2
0|63463|2
0|63464|2
0|63466|2
0|63467|2
0|63468|2
0|63469|2
0|63470|2
0|63471|2
0|63472|2
0|63473|2
0|63474|2
0|63475|2
0|63476|2
0|63477|2
0|63478|2
0|63479|2
0|63480|2
0|63481|2
0|63482|2
0|63483|2
0|63484|2
0|63485|2
0|63486|2
0|63487|2
0|63488|2
0|63490|2
0|63491|2
0|63492|2
0|63493|2
0|63494|2
0|63495|2
0|63496|2
0|63497|2
0|63498|2
0|63499|2
0|63500|2
0|63501|2
0|63502|2
0|63503|2
0|63504|2
0|63505|2
0|63506|2
0|63507|2
0|63508|2
0|63511|2
0|63512|2
0|63513|2
0|63514|2
0|63515|2
0|63517|2
0|63518|2
0|63519|2
0|63520|2
0|63521|2
0|63522|2
0|63523|2
0|63524|2
0|63525|2
0|63526|2
0|63527|2
0|63528|2
0|63529|2
0|63530|2
0|63531|2
0|63532|2
0|63533|2
0|63534|2
0|63535|2
0|63536|2
0|63537|2
0|63538|2
0|63539|2
0|63540|2
0|63541|2
0|63542|2
0|63543|2
0|63544|2
0|63545|2
0|63546|2
0|63547|2
0|63548|2
0|63549|2
0|63550|2
0|63551|2
0|63552|2
0|63553|2
0|63555|2
0|63556|2
0|63557|2
0|63558|2
0|63559|2
0|63560|2
0|63561|2
0|63562|2
0|63563|2
0|63564|2
0|63565|2
0|63566|2
0|63567|2
0|63568|2
0|63569|2
0|63570|2
0|63571|2
0|63572|2
0|63573|2
0|63574|2
0|63575|2
0|63576|2
0|63577|2
0|63578|2
0|63579|2
0|63580|2
0|63581|2
0|63582|2
0|63583|2
0|63584|2
0|63585|2
0|63586|2
0|63587|2
0|63588|2
0|63589|2
0|63590|2
0|63591|2
0|63592|2
0|63593|2
0|63594|2
0|63595|2
0|63596|2
0|63597|2
0|63598|2
0|63599|2
0|63600|2
0|63601|2
0|63602|2
0|63603|2
0|63604|2
0|63605|2
0|63606|2
0|63607|2
0|63608|2
0|63609|2
0|63610|2
0|63611|2
0|63612|2
0|63613|2
0|63614|2
0|63615|2
0|63616|2
0|63617|2
0|63618|2
0|63619|2
0|63620|2
0|63621|2
0|63622|2
0|63623|2
0|63624|2
0|63626|2
0|63627|2
0|63628|2
0|63629|2
0|63630|2
0|63631|2
0|63632|2
0|63633|2
0|63634|2
0|63635|2
0|63636|2
0|63637|2
0|63638|2
0|63639|2
0|63640|2
0|63642|2
0|63643|2
0|63644|2
0|63645|2
0|63646|2
0|63647|2
0|63648|2
0|63649|2
0|63650|2
0|63651|2
0|63652|2
0|63653|2
0|63654|2
0|63655|2
0|63656|2
0|63657|2
0|63658|2
0|63659|2
0|63660|2
0|63661|2
0|63662|2
0|63663|2
0|63664|2
0|63665|2
0|63666|2
0|63667|2
0|63668|2
0|63669|2
0|63670|2
0|63671|2
0|63672|2
0|63673|2
0|63674|2
0|63675|2
0|63676|2
0|63677|2
0|63678|2
0|63679|2
0|63680|2
0|63681|2
0|63682|2
0|63683|2
0|63684|2
0|63685|2
0|63686|2
0|63687|2
0|63688|2
0|63689|2
0|63690|2
0|63691|2
0|63692|2
0|63693|2
0|63694|2
0|63695|2
0|63696|2
0|63697|2
0|63698|2
0|63699|2
0|63700|2
0|63701|2
0|63702|2
0|63703|2
0|63704|2
0|63705|2
0|63706|2
0|63707|2
0|63708|2
0|63709|2
0|63710|2
0|63711|2
0|63712|2
0|63713|2
0|63714|2
0|63715|2
0|63716|2
0|63717|2
0|63718|2
0|63719|2
0|63720|2
0|63721|2
0|63722|2
0|63723|2
0|63724|2
0|63725|2
0|63726|2
0|63727|2
0|63728|2
0|63729|2
0|63730|2
0|63731|2
0|63732|2
0|63733|2
0|63734|2
0|63735|2
0|63736|2
0|63737|2
0|63738|2
0|63739|2
0|63740|2
0|63741|2
0|63742|2
0|63743|2
0|63744|2
0|63745|2
0|63746|2
0|63747|2
0|63748|2
0|63749|2
0|63750|2
0|63751|2
0|63752|2
0|63753|2
0|63754|2
0|63755|2
0|63756|2
0|63757|2
0|63758|2
0|63759|2
0|63760|2
0|63761|2
0|63762|2
0|63763|2
0|63764|2
0|63765|2
0|63766|2
0|63767|2
0|63768|2
0|63769|2
0|63770|2
0|63771|2
0|63772|2
0|63773|2
0|63774|2
0|63776|2
0|63777|2
0|63778|2
0|63780|2
0|63781|2
0|63782|2
0|63783|2
0|63784|2
0|63785|2
0|63786|2
0|63787|2
0|63788|2
0|63789|2
0|63790|2
0|63791|2
0|63792|2
0|63793|2
0|63794|2
0|63795|2
0|63796|2
0|63797|2
0|63798|2
0|63799|2
0|63800|2
0|63801|2
0|63802|2
0|63803|2
0|63804|2
0|63805|2
0|63806|2
0|63807|2
0|63808|2
0|63809|2
0|63810|2
0|63811|2
0|63812|2
0|63813|2
0|63814|2
0|63815|2
0|63816|2
0|63817|2
0|63818|2
0|63819|2
0|63820|2
0|63821|2
0|63822|2
0|63823|2
0|63824|2
0|63825|2
0|63826|2
0|63827|2
0|63828|2
0|63829|2
0|63830|2
0|63831|2
0|63832|2
0|63833|2
0|63834|2
0|63835|2
0|63836|2
0|63837|2
0|63838|2
0|63839|2
0|63840|2
0|63841|2
0|63842|2
0|63843|2
0|63844|2
0|63845|2
0|63846|2
0|63847|2
0|63848|2
0|63849|2
0|63850|2
0|63851|2
0|63852|2
0|63853|2
0|63854|2
0|63855|2
0|63856|2
0|63857|2
0|63858|2
0|63859|2
0|63860|2
0|63861|2
0|63862|2
0|63863|2
0|63864|2
0|63865|2
0|63866|2
0|63867|2
0|63868|2
0|63869|2
0|63870|2
0|63871|2
0|63872|2
0|63873|2
0|63874|2
0|63875|2
0|63876|2
0|63877|2
0|63878|2
0|63879|2
0|63880|2
0|63881|2
0|63882|2
0|63883|2
0|63884|2
0|63885|2
0|63886|2
0|63887|2
0|63888|2
0|63889|2
0|63890|2
0|63891|2
0|63892|2
0|63893|2
0|63894|2
0|63895|2
0|63896|2
0|63897|2
0|63898|2
0|63899|2
0|63900|2
0|63901|2
0|63902|2
0|63903|2
0|63904|2
0|63905|2
0|63906|2
0|63907|2
0|63908|2
0|63909|2
0|63910|2
0|63911|2
0|63912|2
0|63913|2
0|63914|2
0|63915|2
0|63916|2
0|63917|2
0|63918|2
0|63919|2
0|63920|2
0|63921|2
0|63922|2
0|63923|2
0|63924|2
0|63925|2
0|63926|2
0|63927|2
0|63928|2
0|63929|2
0|63930|2
0|63931|2
0|63932|2
0|63933|2
0|63934|2
0|63935|2
0|63936|2
0|63937|2
0|63938|2
0|63939|2
0|63940|2
0|63941|2
0|63942|2
0|63943|2
0|63944|2
0|63945|2
0|63946|2
0|63947|2
0|63948|2
0|63949|2
0|63950|2
0|63951|2
0|63952|2
0|63953|2
0|63954|2
0|63955|2
0|63956|2
0|63957|2
0|63958|2
0|63959|2
0|63960|2
0|63961|2
0|63962|2
0|63963|2
0|63964|2
0|63965|2
0|63966|2
0|63967|2
0|63968|2
0|63969|2
0|63970|2
0|63971|2
0|63972|2
0|63973|2
0|63974|2
0|63975|2
0|63976|2
0|63977|2
0|63978|2
0|63979|2
0|63980|2
0|63981|2
0|63982|2
0|63983|2
0|63984|2
0|63985|2
0|63986|2
0|63987|2
0|63988|2
0|63989|2
0|63990|2
0|63991|2
0|63992|2
0|63993|2
0|63994|2
0|63995|2
0|63996|2
0|63997|2
0|63998|2
0|63999|2
0|64000|2
0|64001|2
0|64002|2
0|64003|2
0|64004|2
0|64005|2
0|64006|2
0|64007|2
0|64008|2
0|64009|2
0|64010|2
0|64011|2
0|64012|2
0|64013|2
0|64014|2
0|64015|2
0|64016|2
0|64017|2
0|64018|2
0|64019|2
0|64020|2
0|64021|2
0|64022|2
0|64023|2
0|64024|2
0|64025|2
0|64026|2
0|64027|2
0|64028|2
0|64029|2
0|64030|2
0|64031|2
0|64032|2
0|64033|2
0|64034|2
0|64035|2
0|64036|2
0|64037|2
0|64038|2
0|64039|2
0|64040|2
0|64041|2
0|64042|2
0|64043|2
0|64044|2
0|64045|2
0|64046|2
0|64047|2
0|64048|2
0|64049|2
0|64050|2
0|64051|2
0|64052|2
0|64053|2
0|64054|2
0|64055|2
0|64056|2
0|64057|2
0|64058|2
0|64059|2
0|64060|2
0|64061|2
0|64062|2
0|64063|2
0|64064|2
0|64065|2
0|64066|2
0|64067|2
0|64068|2
0|64069|2
0|64070|2
0|64071|2
0|64072|2
0|64073|2
0|64074|2
0|64075|2
0|64076|2
0|64077|2
0|64078|2
0|64079|2
0|64080|2
0|64081|2
0|64082|2
0|64083|2
0|64084|2
0|64085|2
0|64086|2
0|64087|2
0|64088|2
0|64091|2
0|64092|2
0|64093|2
0|64094|2
0|64095|2
0|64096|2
0|64097|2
0|64098|2
0|64099|2
0|64100|2
0|64101|2
0|64102|2
0|64103|2
0|64104|2
0|64105|2
0|64106|2
0|64107|2
0|64108|2
0|64109|2
0|64110|2
0|64111|2
0|64112|2
0|64113|2
0|64114|2
0|64115|2
0|64116|2
0|64117|2
0|64118|2
0|64119|2
0|64120|2
0|64121|2
0|64122|2
0|64123|2
0|64124|2
0|64125|2
0|64126|2
0|64127|2
0|64128|2
0|64129|2
0|64130|2
0|64131|2
0|64132|2
0|64133|2
0|64134|2
0|64135|2
0|64136|2
0|64137|2
0|64139|2
0|64140|2
0|64141|2
0|64142|2
0|64143|2
0|64144|2
0|64145|2
0|64146|2
0|64147|2
0|64148|2
0|64149|2
0|64150|2
0|64151|2
0|64152|2
0|64153|2
0|64154|2
0|64155|2
0|64156|2
0|64157|2
0|64158|2
0|64159|2
0|64160|2
0|64161|2
0|64162|2
0|64163|2
0|64164|2
0|64165|2
0|64166|2
0|64167|2
0|64168|2
0|64169|2
0|64171|2
0|64172|2
0|64173|2
0|64174|2
0|64175|2
0|64176|2
0|64177|2
0|64178|2
0|64179|2
0|64180|2
0|64181|2
0|64182|2
0|64183|2
0|64184|2
0|64185|2
0|64186|2
0|64187|2
0|64188|2
0|64189|2
0|64190|2
0|64191|2
0|64192|2
0|64193|2
0|64194|2
0|64195|2
0|64196|2
0|64197|2
0|64198|2
0|64199|2
0|64200|2
0|64201|2
0|64202|2
0|64203|2
0|64204|2
0|64205|2
0|64206|2
0|64207|2
0|64208|2
0|64209|2
0|64210|2
0|64211|2
0|64212|2
0|64213|2
0|64214|2
0|64215|2
0|64216|2
0|64217|2
0|64218|2
0|64219|2
0|64220|2
0|64221|2
0|64222|2
0|64223|2
0|64224|2
0|64225|2
0|64226|2
0|64227|2
0|64228|2
0|64229|2
0|64230|2
0|64231|2
0|64232|2
0|64233|2
0|64234|2
0|64235|2
0|64236|2
0|64237|2
0|64238|2
0|64239|2
0|64240|2
0|64241|2
0|64242|2
0|64243|2
0|64244|2
0|64245|2
0|64246|2
0|64247|2
0|64248|2
0|64249|2
0|64250|2
0|64251|2
0|64252|2
0|64253|2
0|64254|2
0|64255|2
0|64256|2
0|64257|2
0|64258|2
0|64259|2
0|64260|2
0|64261|2
0|64262|2
0|64263|2
0|64264|2
0|64265|2
0|64266|2
0|64267|2
0|64268|2
0|64269|2
0|64270|2
0|64271|2
0|64272|2
0|64273|2
0|64274|2
0|64275|2
0|64276|2
0|64277|2
0|64278|2
0|64279|2
0|64280|2
0|64281|2
0|64282|2
0|64283|2
0|64284|2
0|64285|2
0|64286|2
0|64287|2
0|64288|2
0|64289|2
0|64290|2
0|64291|2
0|64292|2
0|64293|2
0|64294|2
0|64295|2
0|64296|2
0|64297|2
0|64298|2
0|64300|2
0|64301|2
0|64302|2
0|64303|2
0|64304|2
0|64305|2
0|64306|2
0|64307|2
0|64308|2
0|64309|2
0|64310|2
0|64311|2
0|64312|2
0|64313|2
0|64314|2
0|64315|2
0|64316|2
0|64317|2
0|64318|2
0|64319|2
0|64320|2
0|64321|2
0|64322|2
0|64323|2
0|64324|2
0|64325|2
0|64326|2
0|64327|2
0|64328|2
0|64329|2
0|64330|2
0|64333|2
0|64334|2
0|64335|2
0|64336|2
0|64337|2
0|64338|2
0|64339|2
0|64341|2
0|64342|2
0|64343|2
0|64344|2
0|64345|2
0|64346|2
0|64347|2
0|64348|2
0|64350|2
0|64351|2
0|64352|2
0|64353|2
0|64354|2
0|64355|2
0|64357|2
0|64358|2
0|64359|2
0|64360|2
0|64361|2
0|64362|2
0|64363|2
0|64364|2
0|64365|2
0|64366|2
0|64367|2
0|64368|2
0|64369|2
0|64370|2
0|64371|2
0|64372|2
0|64373|2
0|64374|2
0|64375|2
0|64376|2
0|64377|2
0|64378|2
0|64379|2
0|64380|2
0|64381|2
0|64382|2
0|64383|2
0|64384|2
0|64385|2
0|64387|2
0|64388|2
0|64395|2
0|64396|2
0|64397|2
0|64398|2
0|64399|2
0|64400|2
0|64401|2
0|64402|2
0|64403|2
0|64404|2
0|64405|2
0|64406|2
0|64407|2
0|64408|2
0|64409|2
0|64410|2
0|64411|2
0|64412|2
0|64413|2
0|64414|2
0|64415|2
0|64416|2
0|64417|2
0|64418|2
0|64420|2
0|64421|2
0|64422|2
0|64423|2
0|64424|2
0|64425|2
0|64426|2
0|64428|2
0|64429|2
0|64430|2
0|64431|2
0|64432|2
0|64433|2
0|64434|2
0|64435|2
0|64436|2
0|64437|2
0|64438|2
0|64439|2
0|64440|2
0|64441|2
0|64442|2
0|64443|2
0|64444|2
0|64445|2
0|64446|2
0|64448|2
0|64449|2
0|64452|2
0|64453|2
0|64454|2
0|64455|2
0|64456|2
0|64457|2
0|64458|2
0|64459|2
0|64460|2
0|64461|2
0|64462|2
0|64463|2
0|64464|2
0|64465|2
0|64466|2
0|64467|2
0|64468|2
0|64469|2
0|64470|2
0|64471|2
0|64472|2
0|64473|2
0|64474|2
0|64475|2
0|64476|2
0|64477|2
0|64478|2
0|64479|2
0|64480|2
0|64481|2
0|64482|2
0|64483|2
0|64484|2
0|64485|2
0|64486|2
0|64487|2
0|64488|2
0|64489|2
0|64490|2
0|64491|2
0|64492|2
0|64493|2
0|64494|2
0|64495|2
0|64496|2
0|64497|2
0|64498|2
0|64499|2
0|64500|2
0|64501|2
0|64502|2
0|64503|2
0|64504|2
0|64505|2
0|64506|2
0|64507|2
0|64508|2
0|64509|2
0|64510|2
0|64511|2
0|64512|2
0|64513|2
0|64514|2
0|64515|2
0|64516|2
0|64517|2
0|64518|2
0|64519|2
0|64520|2
0|64521|2
0|64522|2
0|64523|2
0|64524|2
0|64525|2
0|64526|2
0|64527|2
0|64528|2
0|64529|2
0|64530|2
0|64531|2
0|64532|2
0|64533|2
0|64534|2
0|64535|2
0|64536|2
0|64537|2
0|64538|2
0|64539|2
0|64540|2
0|64541|2
0|64542|2
0|64543|2
0|64544|2
0|64545|2
0|64546|2
0|64547|2
0|64548|2
0|64549|2
0|64550|2
0|64551|2
0|64552|2
0|64553|2
0|64554|2
0|64555|2
0|64556|2
0|64557|2
0|64558|2
0|64559|2
0|64560|2
0|64561|2
0|64562|2
0|64563|2
0|64564|2
0|64565|2
0|64566|2
0|64567|2
0|64568|2
0|64569|2
0|64570|2
0|64571|2
0|64572|2
0|64573|2
0|64574|2
0|64575|2
0|64576|2
0|64578|2
0|64579|2
0|64580|2
0|64581|2
0|64582|2
0|64583|2
0|64584|2
0|64585|2
0|64586|2
0|64587|2
0|64588|2
0|64589|2
0|64590|2
0|64591|2
0|64592|2
0|64593|2
0|64594|2
0|64595|2
0|64596|2
0|64597|2
0|64598|2
0|64599|2
0|64600|2
0|64601|2
0|64602|2
0|64603|2
0|64604|2
0|64605|2
0|64606|2
0|64607|2
0|64608|2
0|64609|2
0|64610|2
0|64611|2
0|64612|2
0|64613|2
0|64614|2
0|64615|2
0|64616|2
0|64617|2
0|64618|2
0|64619|2
0|64620|2
0|64621|2
0|64622|2
0|64623|2
0|64624|2
0|64625|2
0|64626|2
0|64627|2
0|64628|2
0|64629|2
0|64630|2
0|64631|2
0|64632|2
0|64635|2
0|64636|2
0|64637|2
0|64638|2
0|64639|2
0|64640|2
0|64641|2
0|64642|2
0|64643|2
0|64644|2
0|64645|2
0|64646|2
0|64647|2
0|64648|2
0|64649|2
0|64650|2
0|64651|2
0|64652|2
0|64653|2
0|64654|2
0|64655|2
0|64656|2
0|64657|2
0|64658|2
0|64659|2
0|64660|2
0|64661|2
0|64662|2
0|64663|2
0|64664|2
0|64665|2
0|64666|2
0|64667|2
0|64668|2
0|64669|2
0|64670|2
0|64671|2
0|64672|2
0|64673|2
0|64674|2
0|64675|2
0|64676|2
0|64677|2
0|64678|2
0|64679|2
0|64680|2
0|64681|2
0|64682|2
0|64683|2
0|64684|2
0|64685|2
0|64686|2
0|64687|2
0|64688|2
0|64689|2
0|64690|2
0|64691|2
0|64692|2
0|64693|2
0|64694|2
0|64695|2
0|64696|2
0|64697|2
0|64698|2
0|64699|2
0|64700|2
0|64701|2
0|64702|2
0|64703|2
0|64704|2
0|64705|2
0|64706|2
0|64707|2
0|64708|2
0|64709|2
0|64710|2
0|64711|2
0|64712|2
0|64713|2
0|64714|2
0|64715|2
0|64716|2
0|64717|2
0|64718|2
0|64719|2
0|64720|2
0|64721|2
0|64722|2
0|64723|2
0|64724|2
0|64725|2
0|64726|2
0|64727|2
0|64728|2
0|64729|2
0|64730|2
0|64731|2
0|64732|2
0|64733|2
0|64734|2
0|64735|2
0|64736|2
0|64737|2
0|64738|2
0|64739|2
0|64740|2
0|64741|2
0|64742|2
0|64743|2
0|64744|2
0|64745|2
0|64746|2
0|64747|2
0|64748|2
0|64749|2
0|64750|2
0|64751|2
0|64752|2
0|64753|2
0|64754|2
0|64755|2
0|64756|2
0|64757|2
0|64758|2
0|64759|2
0|64760|2
0|64761|2
0|64762|2
0|64763|2
0|64764|2
0|64765|2
0|64766|2
0|64767|2
0|64768|2
0|64769|2
0|64770|2
0|64771|2
0|64772|2
0|64773|2
0|64774|2
0|64775|2
0|64776|2
0|64777|2
0|64778|2
0|64779|2
0|64780|2
0|64781|2
0|64782|2
0|64783|2
0|64784|2
0|64785|2
0|64786|2
0|64787|2
0|64788|2
0|64789|2
0|64790|2
0|64791|2
0|64792|2
0|64793|2
0|64794|2
0|64795|2
0|64796|2
0|64797|2
0|64798|2
0|64799|2
0|64800|2
0|64801|2
0|64802|2
0|64803|2
0|64804|2
0|64805|2
0|64806|2
0|64807|2
0|64808|2
0|64809|2
0|64810|2
0|64811|2
0|64812|2
0|64813|2
0|64814|2
0|64815|2
0|64816|2
0|64817|2
0|64818|2
0|64819|2
0|64820|2
0|64821|2
0|64822|2
0|64823|2
0|64824|2
0|64825|2
0|64826|2
0|64827|2
0|64828|2
0|64829|2
0|64830|2
0|64831|2
0|64832|2
0|64833|2
0|64834|2
0|64835|2
0|64836|2
0|64837|2
0|64838|2
0|64839|2
0|64840|2
0|64841|2
0|64842|2
0|64843|2
0|64844|2
0|64845|2
0|64846|2
0|64847|2
0|64848|2
0|64849|2
0|64850|2
0|64851|2
0|64852|2
0|64853|2
0|64854|2
